id,weight,value,stockx_low_price,low_profit,high_profit
Air Jordan 12 Retro 'Dark Concord',230,287,234,4,57
Yeezy Boost 350 V2 'Natural',260,325,305,45,65
Yeezy Boost 350 V2 'Carbon',256,305,253,-3,49
Paris Saint-Germain x Air Jordan 4 Retro 'Bord...,260,275,242,-18,15
Off-White x Air Rubber Dunk 'Green Strike',305,322,312,7,17
Air Jordan 1 Retro High 'Tokyo Bio Hack',210,237,208,-2,27
Yeezy Boost 350 V2 'Israfil',260,438,281,21,178
Air Jordan 1 Retro High OG 'Crimson Tint',120,126,102,-18,6
Yeezy Boost 350 V2 'Zyon',273,415,364,91,142
Air Jordan 3 Retro 'Varsity Royal',227,357,342,115,130
Yeezy 700 V3 'Arzareth',389,502,423,34,113
Air Jordan 11 Retro 'Space Jam' 2016,225,218,208,-17,-7
Yeezy Boost 350 V2 'Yecheil Non-Reflective',340,363,355,15,23
Yeezy Boost 350 V2 'Yecheil Reflective',599,598,588,-11,-1
Justin Bieber x Classic Clog 'Drew',70,177,73,3,107
Air Jordan 1 Retro High OG 'Gym Red',110,130,75,-35,20
Yeezy Slides 'Bone',215,367,326,111,152
Air Jordan 3 Retro 'UNC',299,338,316,17,39
Air Jordan 3 Retro SE 'Unite',169,187,153,-16,18
Yeezy Boost 350 V2 'Clay',283,536,332,49,253
Air Jordan 11 Retro Low 'Concord-Bred',210,207,202,-8,-3
Air Jordan 1 Retro High co.JP 'Midnight Navy' 2020,314,356,350,36,42
Yeezy Boost 700 'Inertia',375,415,368,-7,40
Yeezy Boost 350 V2 'Desert Sage',294,422,378,84,128
Air VaporMax Flyknit 3 'Triple Black',139,183,136,-3,44
Air Jordan 1 High Zoom 'Racer Blue',263,461,416,153,198
Air Jordan 4 Retro SE 'Neon 95',214,201,195,-19,-13
Yeezy Boost 350 V2 'Bred',470,478,461,-9,8
Yeezy Boost 350 V2 'Sesame',384,479,407,23,95
Air Jordan 1 Low 'Reverse Bred',105,266,150,45,161
Air Jordan 5 Retro 'Fire Red' 2020,205,205,176,-29,0
Air Force 1 Low 'Orange Skeleton',215,180,180,-35,-35
Air Jordan 13 Retro 'Lucky Green',188,214,152,-36,26
Yeezy Boost 350 V2 'Black Reflective',800,818,800,0,18
Air Max 97 'Triple White',140,350,224,84,210
Air Jordan 14 Retro 'Hyper Royal',222,233,198,-24,11
Air Jordan 1 Low 'Game Royal',110,226,196,86,116
Air Jordan 4 Retro 'Red Metallic',305,473,288,-17,168
Yeezy 500 'Stone',230,266,242,12,36
Air Jordan 4 Retro 'Pure Money' 2017,350,402,321,-29,52
Air Jordan 12 Retro 'Flu Game' 2016,280,275,266,-14,-5
Slam Jam x Dunk High 'Clear Black',420,440,424,4,20
Comme des Garçons x Chuck Taylor All Star Hi '...,140,150,149,9,10
Travis Scott x Air Force 1 'Sail',899,1159,946,47,260
Yeezy Boost 350 V2 'Oreo',760,803,786,26,43
Air Jordan 1 Mid GS 'White Light Arctic Pink',137,222,153,16,85
Yeezy Boost 350 V2 'Lundmark Non-Reflective',290,360,253,-37,70
Yeezy Boost 700 MNVN 'Triple Black',320,315,309,-11,-5
Off-White x Blazer Mid 'All Hallows Eve',720,774,720,0,54
Air Jordan 11 Retro 'Legend Blue' 2014,379,393,357,-22,14
Yeezy Quantum 'Quantum',260,444,313,53,184
Air Jordan 4 Retro GS 'Purple Metallic',245,281,266,21,36
Air Jordan 14 Retro 'Gym Red',239,338,214,-25,99
Air Jordan 1 Retro High GS 'Tokyo Bio Hack',220,317,202,-18,97
Air Jordan 11 Retro Low 'UNC',270,388,359,89,118
Yeezy 500 High 'Slate',174,192,190,16,18
Air Jordan 1 Low 'White Camo',116,374,114,-2,258
Sacai x LDWaffle 'White Nylon',374,395,392,18,21
Yeezy Season 7 Desert Boot 'Cinder',222,190,188,-34,-32
Yeezy Boost 350 V2 'Yeshaya Non-Reflective',320,502,329,9,182
Off-White x Dunk Low 'University Gold',474,496,473,-1,22
Air Jordan 1 Low GS 'Gym Red',202,286,218,16,84
Sacai x LDWaffle 'Black Nylon',230,446,308,78,216
Ultra 4D 'Triple Black',175,200,190,15,25
Air Jordan 35 'Center Of Gravity',170,222,186,16,52
Air Max 90 'Día de Muertos',298,393,328,30,95
Dunk Low SP 'Champ Colors',185,482,406,221,297
Air Raid OG 'Black Grey',130,104,104,-26,-26
Air Jordan 4 Retro 'Toro Bravo',540,587,533,-7,47
Air Jordan 1 Low 'Shattered Backboard',195,255,222,27,60
Yeezy Boost 700 Kids 'Wave Runner',270,264,257,-13,-6
Air Jordan 3 Retro 'Hall of Fame',299,300,283,-16,1
Air Jordan 13 Retro 'Chicago' 2017,150,209,140,-10,59
Air Jordan 1 Mid GS 'Light Smoke Grey',150,362,170,20,212
UltraBoost 4.0 'Triple White',115,345,203,88,230
Yeezy Boost 350 V2 'Sulfur',265,311,279,14,46
Off-White x Rubber Dunk PS 'Green Strike',104,138,87,-17,34
Air Jordan 4 Retro 'Cement' 2012,459,628,478,19,169
Air Jordan 1 Mid 'Shattered Backboard',113,101,86,-27,-12
Yeezy 500 'Salt',290,268,262,-28,-22
Air Jordan 12 Retro 'Taxi' 2013,338,322,305,-33,-16
Air Jordan 4 Retro 'FIBA',179,215,206,27,36
Air Jordan 10 Retro 'Shadow' 2018,117,190,158,41,73
Yeezy Desert Boot 'Rock',271,513,502,231,242
Air Force 1 Low 'NY vs NY',90,87,64,-26,-3
Air Max 90 'Infrared' 2020,150,125,124,-26,-25
Air Jordan 4 Retro LS 'Legend Blue',140,144,143,3,4
Grateful Dead x Chinatown Market x Clog 'Tie Dye',78,109,56,-22,31
Air Jordan 11 Retro Low GS 'Concord-Bred',158,240,125,-33,82
Dunk Low SB 'Blue Fury',190,210,178,-12,20
Air Max CB 94 'Triple Black' 2020,222,329,242,20,107
Old Skool 'Black White',55,54,47,-8,-1
Air Max 270 'White',99,214,82,-17,115
Air Jordan 8 Retro 'Aqua' 2015,300,547,479,179,247
